listing_nickname,building,Bldg_Name,Address,Latitude,Longitude,launch_date,end_date
E4A,bayview,Elliott Bayview,"151 John St, Seattle WA 98109.",47.6196014,-122.3537352,2017-02-27T08:00:00Z,2018-10-31T07:00:00Z
E4F,bayview,Elliott Bayview,"151 John St, Seattle WA 98109.",47.6196014,-122.3537352,2016-10-02T07:00:00Z,2018-10-02T07:00:00Z
T8D,tower,Tower 801,"801 Pine Street, Seattle, WA 98101.",47.6129715,-122.3327218,2016-11-02T07:00:00Z,2017-10-31T07:00:00Z
T19G,tower,Tower 801,"801 Pine Street, Seattle, WA 98101.",47.6129715,-122.3327218,2016-10-31T07:00:00Z,2017-10-31T07:00:00Z
V504,volta,Volta,"2233 1st Ave, Seattle WA 98121.",47.6130931,-122.3465963,2016-11-09T08:00:00Z,2017-12-31T08:00:00Z
R527,rollin,Rollin Street Flats,"120 Westlake Ave N, Seattle WA 98109.",47.619116,-122.338084,2016-10-03T07:00:00Z,2018-10-03T07:00:00Z
M601,mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z
M603,mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z
V603,volta,Volta,"2233 1st Ave, Seattle WA 98121.",47.6130931,-122.3465963,2017-02-19T08:00:00Z,2018-12-31T08:00:00Z
V604,volta,Volta,"2233 1st Ave, Seattle WA 98121.",47.6130931,-122.3465963,2016-11-04T07:00:00Z,2018-12-31T08:00:00Z
M605,mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,2017-12-02T08:00:00Z,2018-11-01T07:00:00Z
M615,mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,2016-10-19T07:00:00Z,2018-10-19T07:00:00Z
M617,mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,2016-10-19T07:00:00Z,2018-10-19T07:00:00Z
